Country,O+,A+,B+,AB+,O-,A-,B-,AB-,Rh-Positive,Rh-Negative
Germany,35.00%,37.00%,9.00%,4.00%,6.00%,6.00%,2.00%,1.00%,85.00%,15.00%
New Zealand,38.00%,32.00%,9.00%,3.00%,9.00%,6.00%,2.00%,1.00%,82.00%,18.00%
Russia,46.00%,31.00%,9.00%,2.10%,6.00%,4.00%,1.00%,0.90%,88.10%,11.90%
Ireland,47.00%,26.00%,9.00%,2.00%,8.00%,5.00%,2.00%,1.00%,84.00%,16.00%
Argentina,45.40%,34.26%,8.59%,2.64%,8.40%,0.44%,0.21%,0.06%,90.89%,9.11%
United States,37.40%,35.70%,8.50%,3.40%,6.60%,6.30%,1.50%,0.60%,85.00%,15.00%
Belgium,38.00%,34.00%,8.50%,4.10%,7.00%,6.00%,1.50%,0.80%,84.60%,15.30%
Denmark,35.00%,37.00%,8.00%,4.00%,6.00%,7.00%,2.00%,1.00%,84.00%,16.00%
United Kingdom,37.00%,35.00%,8.00%,3.00%,7.00%,7.00%,2.00%,1.00%,83.00%,17.00%
Brazil,36.00%,34.00%,8.00%,2.50%,9.00%,8.00%,2.00%,0.50%,80.50%,19.50%
Spain,36.00%,34.00%,8.00%,2.50%,9.00%,8.00%,2.00%,0.50%,80.50%,19.50%
Australia,40.00%,31.00%,8.00%,2.00%,9.00%,7.00%,2.00%,1.00%,81.00%,19.00%
Mexico,55.79%,29.90%,8.00%,1.63%,2.70%,1.50%,0.40%,0.08%,95.32%,4.68%
Peru,70.00%,18.40%,7.80%,1.60%,1.40%,0.50%,0.28%,0.02%,97.80%,2.20%
Canada,39.00%,36.00%,7.60%,2.50%,7.00%,6.00%,1.40%,0.50%,85.10%,14.90%
Italy,40.00%,36.00%,7.50%,2.50%,7.00%,6.00%,1.50%,0.50%,86.00%,15.00%
Norway,34.00%,42.50%,6.80%,3.40%,6.00%,7.50%,1.20%,0.60%,86.70%,15.30%
Netherlands,39.50%,35.00%,6.70%,2.50%,7.50%,7.00%,1.30%,0.50%,83.70%,16.30%
Portugal,36.20%,39.80%,6.60%,2.90%,6.00%,6.60%,1.10%,0.50%,85.50%,14.20%
Chile,85.60%,8.70%,3.35%,0.99%,1.20%,0.10%,0.05%,0.10%,98.64%,1.45%
,,,,,,,,,,
Weighted average,33.60%,25.40%,26.80%,6.50%,3.10%,2.40%,1.50%,0.51%,92.30%,7.51%
